mini_date,mini_time,mini_BV,mini_T,mini_DO,mini_Q,,arduino_date,arduino_time,arduino_Conduct,arduino_T,,
10/12/2017,10:37,3.52,29.715,3.777,0.999,,08/12/2017,21:25,13.47,28.87,,
10/12/2017,10:47,3.52,29.732,3.899,1,,08/12/2017,21:30,13.71,28.78,,
10/12/2017,10:57,3.52,29.706,3.85,0.999,,08/12/2017,21:35,14.19,28.78,,
10/12/2017,11:07,3.52,29.732,3.928,1,,08/12/2017,21:40,14.67,28.87,,
10/12/2017,11:17,3.52,29.723,3.964,1,,08/12/2017,21:45,14.91,28.78,,
10/12/2017,11:27,3.52,29.723,3.837,1,,08/12/2017,21:50,15.4,28.87,,
10/12/2017,11:37,3.52,29.723,3.642,1,,08/12/2017,21:55,6.48,28.78,,
10/12/2017,11:47,3.52,29.689,3.71,1,,08/12/2017,22:00,10.82,28.78,,
10/12/2017,11:57,3.52,29.646,3.67,1,,08/12/2017,22:05,11.78,28.69,,
10/12/2017,12:07,3.52,29.611,3.627,0.999,,08/12/2017,22:10,13.71,28.78,,
10/12/2017,12:17,3.52,29.534,3.688,1,,08/12/2017,22:15,14.19,28.78,,
10/12/2017,12:27,3.52,29.499,3.588,0.999,,08/12/2017,22:20,14.43,28.78,,
10/12/2017,12:37,3.52,29.473,3.481,1,,08/12/2017,22:25,14.67,28.78,,
10/12/2017,12:47,3.52,29.43,3.568,0.999,,08/12/2017,22:30,14.91,28.78,,
10/12/2017,12:57,3.52,29.413,3.661,1,,08/12/2017,22:35,15.4,28.69,,
10/12/2017,13:07,3.52,29.353,3.536,1.001,,08/12/2017,22:40,15.64,28.69,,
10/12/2017,13:17,3.52,29.396,3.493,1,,08/12/2017,22:45,15.88,28.78,,
10/12/2017,13:27,3.52,29.387,3.56,1.001,,08/12/2017,22:50,15.88,28.78,,
10/12/2017,13:37,3.52,29.396,3.372,1,,08/12/2017,22:55,15.64,28.69,,
10/12/2017,13:47,3.52,29.387,3.315,1.001,,08/12/2017,23:00,14.19,28.78,,
10/12/2017,13:57,3.52,29.353,3.346,1.001,,08/12/2017,23:05,15.64,28.69,,
10/12/2017,14:07,3.52,29.353,3.433,1.001,,08/12/2017,23:10,15.88,28.78,,
10/12/2017,14:17,3.52,29.344,3.346,1.001,,08/12/2017,23:15,15.64,28.69,,
10/12/2017,14:27,3.52,29.344,3.104,1.001,,08/12/2017,23:20,15.64,28.69,,
10/12/2017,14:37,3.52,29.327,3.337,1.001,,08/12/2017,23:25,14.91,28.69,,
10/12/2017,14:47,3.52,29.301,3.486,1,,08/12/2017,23:30,14.91,28.69,,
10/12/2017,14:57,3.52,29.31,3.418,1.001,,08/12/2017,23:35,13.95,28.69,,
10/12/2017,15:07,3.52,29.301,3.373,1.001,,08/12/2017,23:40,14.67,28.69,,
10/12/2017,15:17,3.52,29.301,3.296,1,,08/12/2017,23:45,14.43,28.69,,
10/12/2017,15:27,3.52,29.293,3.462,1,,08/12/2017,23:50,13.71,28.69,,
10/12/2017,15:37,3.52,29.31,3.445,1,,08/12/2017,23:55,13.23,28.69,,
10/12/2017,15:47,3.52,29.293,3.42,1.001,,09/12/2017,00:00,13.23,28.69,,
10/12/2017,15:57,3.52,29.276,3.354,1.002,,09/12/2017,00:05,12.99,28.69,,
10/12/2017,16:07,3.52,29.224,3.403,1,,09/12/2017,00:10,12.5,28.69,,
10/12/2017,16:17,3.52,29.233,3.624,1.001,,09/12/2017,00:15,12.5,28.69,,
10/12/2017,16:27,3.52,29.224,3.733,1.001,,09/12/2017,00:20,12.26,28.69,,
10/12/2017,16:37,3.52,29.233,3.645,1.001,,09/12/2017,00:25,12.02,28.69,,
10/12/2017,16:47,3.52,29.241,3.59,1,,09/12/2017,00:30,12.02,28.69,,
10/12/2017,16:57,3.52,29.267,3.571,1.001,,09/12/2017,00:35,12.26,28.69,,
10/12/2017,17:07,3.52,29.224,3.444,1,,09/12/2017,00:40,12.26,28.69,,
10/12/2017,17:17,3.52,29.241,3.434,1,,09/12/2017,00:45,12.26,28.69,,
10/12/2017,17:27,3.52,29.233,3.354,1.001,,09/12/2017,00:50,12.02,28.69,,
10/12/2017,17:37,3.52,29.224,3.331,1.001,,09/12/2017,00:55,12.5,28.69,,
10/12/2017,17:47,3.52,29.215,3.385,1,,09/12/2017,01:00,12.5,28.69,,
10/12/2017,17:57,3.52,29.233,3.303,1.001,,09/12/2017,01:05,12.99,28.69,,
10/12/2017,18:07,3.52,29.224,3.392,0.999,,09/12/2017,01:10,12.99,28.69,,
10/12/2017,18:17,3.52,29.224,3.224,1,,09/12/2017,01:15,12.99,28.69,,
10/12/2017,18:27,3.52,29.172,3.223,1.001,,09/12/2017,01:20,12.75,28.69,,
10/12/2017,18:37,3.52,29.215,3.376,1,,09/12/2017,01:25,12.26,28.69,,
10/12/2017,18:47,3.52,29.198,3.187,1.001,,09/12/2017,01:30,11.78,28.69,,
10/12/2017,18:57,3.52,29.172,3.153,1,,09/12/2017,01:35,10.33,28.6,,
10/12/2017,19:07,3.52,29.172,3.504,1,,09/12/2017,01:40,10.82,28.69,,
10/12/2017,19:17,3.52,29.138,3.428,1.001,,09/12/2017,01:45,11.54,28.69,,
10/12/2017,19:27,3.52,29.138,3.406,1.001,,09/12/2017,01:50,11.3,28.69,,
10/12/2017,19:37,3.52,29.147,3.287,1,,09/12/2017,01:55,11.06,28.69,,
10/12/2017,19:47,3.52,29.155,3.087,1.001,,09/12/2017,02:00,2.48,28.6,,
10/12/2017,19:57,3.52,29.172,3.195,1.001,,09/12/2017,02:05,5.03,28.6,,
10/12/2017,20:07,3.52,29.129,3.181,1,,09/12/2017,02:10,2.48,28.6,,
10/12/2017,20:17,3.52,29.104,3.121,1.001,,09/12/2017,02:15,2.91,28.69,,
10/12/2017,20:27,3.52,29.121,3.204,1.001,,09/12/2017,02:20,1.1,28.6,,
10/12/2017,20:37,3.52,29.078,3.085,1.002,,09/12/2017,02:25,3.59,28.6,,
10/12/2017,20:47,3.52,29.061,3.243,1.001,,09/12/2017,02:30,4.31,28.69,,
10/12/2017,20:57,3.52,29.069,3.125,1.001,,09/12/2017,02:35,4.31,28.6,,
10/12/2017,21:07,3.52,29.052,3.477,0.999,,09/12/2017,02:40,4.79,28.69,,
10/12/2017,21:17,3.52,29.069,3.27,1,,09/12/2017,02:45,5.27,28.69,,
10/12/2017,21:27,3.52,29.026,3.423,1,,09/12/2017,02:50,5.03,28.69,,
10/12/2017,21:37,3.52,29.044,3.478,1.001,,09/12/2017,02:55,5.27,28.69,,
10/12/2017,21:47,3.52,29.009,3.614,1,,09/12/2017,03:00,6.48,28.69,,
10/12/2017,21:57,3.52,29.009,3.567,1,,09/12/2017,03:05,5.03,28.69,,
10/12/2017,22:07,3.52,28.992,3.43,1,,09/12/2017,03:10,6,28.69,,
10/12/2017,22:17,3.52,29.001,3.616,1.001,,09/12/2017,03:15,1.96,28.69,,
10/12/2017,22:27,3.52,28.975,3.577,1,,09/12/2017,03:20,4.07,28.69,,
10/12/2017,22:37,3.52,28.992,3.488,1.001,,09/12/2017,03:25,2.39,28.69,,
10/12/2017,22:47,3.52,28.966,3.521,1,,09/12/2017,03:30,3.08,28.69,,
10/12/2017,22:57,3.52,28.975,3.505,1,,09/12/2017,03:35,2.56,28.78,,
10/12/2017,23:07,3.52,28.984,3.533,1,,09/12/2017,03:40,2.74,28.78,,
10/12/2017,23:17,3.52,28.984,3.592,1,,09/12/2017,03:45,2.65,28.78,,
10/12/2017,23:27,3.52,28.992,3.656,1.001,,09/12/2017,03:50,1.45,28.78,,
10/12/2017,23:37,3.52,29.001,3.735,0.999,,09/12/2017,03:55,2.91,28.78,,
10/12/2017,23:47,3.52,29.009,3.597,1,,09/12/2017,04:00,3.1,28.78,,
10/12/2017,23:57,3.52,28.984,3.492,1,,09/12/2017,04:05,2.86,28.78,,
11/12/2017,0:07,3.52,29.001,3.631,1,,09/12/2017,04:10,1.96,28.78,,
11/12/2017,0:17,3.52,29.001,3.575,1,,09/12/2017,04:15,0.79,28.78,,
11/12/2017,0:27,3.52,28.984,3.594,1,,09/12/2017,04:20,0.81,28.78,,
11/12/2017,0:37,3.52,29.026,3.624,1,,09/12/2017,04:25,1.19,28.78,,
11/12/2017,0:47,3.52,28.984,3.59,1,,09/12/2017,04:30,0.77,28.78,,
11/12/2017,0:57,3.52,29.018,3.536,1.001,,09/12/2017,04:35,0.83,28.78,,
11/12/2017,1:07,3.52,29.009,3.609,1,,09/12/2017,04:40,0.8,28.87,,
11/12/2017,1:17,3.52,29.009,3.576,1,,09/12/2017,04:45,0.8,28.87,,
11/12/2017,1:27,3.52,29.026,3.622,0.999,,09/12/2017,04:50,0.93,28.87,,
11/12/2017,1:37,3.52,29.009,3.504,1,,09/12/2017,04:55,1.7,28.87,,
11/12/2017,1:47,3.52,29.018,3.585,0.999,,09/12/2017,05:00,2.22,28.96,,
11/12/2017,1:57,3.52,29.044,3.783,0.999,,09/12/2017,05:05,2.22,28.87,,
11/12/2017,2:07,3.52,29.044,3.741,0.999,,09/12/2017,05:10,2.48,28.96,,
11/12/2017,2:17,3.52,29.035,3.599,0.998,,09/12/2017,05:15,0.84,28.96,,
11/12/2017,2:27,3.52,29.035,3.746,0.999,,09/12/2017,05:20,0.82,28.96,,
11/12/2017,2:37,3.52,29.061,3.83,1,,09/12/2017,05:25,0.84,28.96,,
11/12/2017,2:47,3.52,29.087,3.874,1,,09/12/2017,05:30,0.93,28.96,,
11/12/2017,2:57,3.52,29.052,3.887,1,,09/12/2017,05:35,0.81,28.96,,
11/12/2017,3:07,3.52,29.095,3.93,1,,09/12/2017,05:40,1.53,28.96,,
11/12/2017,3:17,3.52,29.069,3.91,0.999,,09/12/2017,05:45,2.65,28.96,,
11/12/2017,3:27,3.52,29.112,3.94,1.001,,09/12/2017,05:50,3.83,28.96,,
11/12/2017,3:37,3.52,29.087,3.985,0.999,,09/12/2017,05:55,2.39,28.87,,
11/12/2017,3:47,3.52,29.104,3.832,1.001,,09/12/2017,06:00,3.08,29.33,,
11/12/2017,3:57,3.52,29.104,3.806,1,,09/12/2017,06:05,2.91,29.15,,
11/12/2017,4:07,3.52,29.129,3.683,1,,09/12/2017,06:10,3.83,28.96,,
11/12/2017,4:17,3.52,29.138,3.811,1,,09/12/2017,06:15,6,28.96,,
11/12/2017,4:27,3.52,29.155,3.779,0.999,,09/12/2017,06:20,5.27,29.42,,
11/12/2017,4:37,3.52,29.138,3.697,0.999,,09/12/2017,06:25,1.62,29.61,,
11/12/2017,4:47,3.52,29.129,3.474,1,,09/12/2017,06:30,6.24,29.52,,
11/12/2017,4:57,3.52,29.138,3.484,1.001,,09/12/2017,06:35,3.59,29.52,,
11/12/2017,5:07,3.52,29.172,3.613,1.001,,09/12/2017,06:40,2.48,29.79,,
11/12/2017,5:17,3.52,29.155,3.608,1,,09/12/2017,06:45,2.99,29.7,,
11/12/2017,5:27,3.52,29.147,3.682,1,,09/12/2017,06:50,1.1,30.07,,
11/12/2017,5:37,3.52,29.207,3.464,1,,09/12/2017,06:55,2.65,29.52,,
11/12/2017,5:47,3.52,29.129,3.806,1,,09/12/2017,07:00,2.05,30.16,,
11/12/2017,5:57,3.52,29.155,3.357,1,,09/12/2017,07:05,2.05,30.16,,
11/12/2017,6:07,3.52,29.121,3.72,1,,09/12/2017,07:10,4.55,30.35,,
11/12/2017,6:17,3.52,29.129,3.743,1,,09/12/2017,07:15,2.86,30.35,,
11/12/2017,6:27,3.52,29.129,3.723,1.001,,09/12/2017,07:20,4.79,30.26,,
11/12/2017,6:37,3.52,29.241,3.736,0.999,,09/12/2017,07:25,3.59,29.79,,
11/12/2017,6:47,3.52,29.181,3.586,1,,09/12/2017,07:30,7.44,30.35,,
11/12/2017,6:57,3.52,29.284,3.78,1,,09/12/2017,07:35,7.68,30.16,,
11/12/2017,7:07,3.52,29.413,3.938,0.999,,09/12/2017,07:40,7.2,30.16,,
11/12/2017,7:17,3.52,29.37,3.853,0.999,,09/12/2017,07:45,8.17,30.26,,
11/12/2017,7:27,3.52,29.344,3.669,0.999,,09/12/2017,07:50,2.82,30.26,,
11/12/2017,7:37,3.52,29.319,3.62,1,,09/12/2017,07:55,6.48,30.35,,
11/12/2017,7:47,3.52,29.344,3.64,1,,09/12/2017,08:00,8.17,30.07,,
11/12/2017,7:57,3.52,29.336,3.492,0.999,,09/12/2017,08:05,3.59,29.79,,
11/12/2017,8:07,3.52,29.396,3.781,1,,09/12/2017,08:10,6.72,30.35,,
11/12/2017,8:17,3.52,29.439,3.871,1,,09/12/2017,08:15,6.24,30.26,,
11/12/2017,8:27,3.52,29.465,3.847,0.999,,09/12/2017,08:20,8.89,30.07,,
11/12/2017,8:37,3.52,29.396,3.627,0.999,,09/12/2017,08:25,8.65,30.35,,
11/12/2017,8:47,3.52,29.413,3.605,1,,09/12/2017,08:30,9.37,29.98,,
11/12/2017,8:57,3.52,29.362,3.624,1,,09/12/2017,08:35,10.33,30.07,,
11/12/2017,9:07,3.52,29.336,3.543,0.999,,09/12/2017,08:40,10.58,29.98,,
11/12/2017,9:17,3.52,29.327,3.617,1,,09/12/2017,08:45,12.75,29.89,,
11/12/2017,9:27,3.52,29.336,3.512,1.001,,09/12/2017,08:50,10.82,29.7,,
11/12/2017,9:37,3.52,29.301,3.55,0.999,,09/12/2017,08:55,4.07,29.52,,
11/12/2017,9:47,3.52,29.336,3.644,1,,09/12/2017,09:00,11.78,29.52,,
11/12/2017,9:57,3.52,29.362,3.948,0.999,,09/12/2017,09:05,9.37,29.33,,
11/12/2017,10:07,3.52,29.387,3.787,0.999,,09/12/2017,09:10,10.09,29.33,,
11/12/2017,10:17,3.52,29.413,3.783,1,,09/12/2017,09:15,9.61,29.33,,
11/12/2017,10:27,3.52,29.379,3.75,0.999,,09/12/2017,09:20,8.65,29.24,,
11/12/2017,10:37,3.52,29.405,3.656,1,,09/12/2017,09:25,9.37,29.33,,
11/12/2017,10:47,3.52,29.405,3.608,1,,09/12/2017,09:30,8.17,29.33,,
11/12/2017,10:57,3.52,29.387,3.538,1.001,,09/12/2017,09:35,3.1,29.42,,
11/12/2017,11:07,3.52,29.37,3.573,0.999,,09/12/2017,09:40,8.89,29.42,,
11/12/2017,11:17,3.52,29.344,3.462,1,,09/12/2017,09:45,6.48,29.52,,
11/12/2017,11:27,3.52,29.319,3.385,1,,09/12/2017,09:50,3.34,29.52,,
11/12/2017,11:37,3.52,29.319,3.264,1,,09/12/2017,09:55,6.48,29.52,,
11/12/2017,11:47,3.52,29.284,3.284,1.001,,09/12/2017,10:00,1.96,29.61,,
11/12/2017,11:57,3.52,29.258,3.275,1.001,,09/12/2017,10:05,0.81,29.7,,
11/12/2017,12:07,3.52,29.241,3.452,1,,09/12/2017,10:10,1.1,29.61,,
11/12/2017,12:17,3.52,29.241,3.408,1,,09/12/2017,10:15,1.45,29.61,,
11/12/2017,12:27,3.52,29.224,3.301,1,,09/12/2017,10:20,2.82,29.7,,
11/12/2017,12:37,3.52,29.215,3.212,1,,09/12/2017,10:25,4.31,29.79,,
11/12/2017,12:47,3.52,29.19,3.311,1,,09/12/2017,10:30,3.1,29.79,,
11/12/2017,12:57,3.52,29.181,3.336,1.001,,09/12/2017,10:35,4.07,29.79,,
11/12/2017,13:07,3.52,29.19,3.326,1.001,,09/12/2017,10:40,4.31,29.89,,
11/12/2017,13:17,3.52,29.181,3.277,1,,09/12/2017,10:45,0.83,29.79,,
11/12/2017,13:27,3.52,29.19,3.131,1,,09/12/2017,10:50,2.22,29.61,,
11/12/2017,13:37,3.52,29.198,3.221,1.001,,09/12/2017,10:55,0.82,29.61,,
11/12/2017,13:47,3.52,29.181,3.15,1.001,,09/12/2017,11:00,1.1,29.61,,
11/12/2017,13:57,3.52,29.164,2.868,1.001,,09/12/2017,11:05,2.82,29.61,,
11/12/2017,14:07,3.52,29.164,3.023,1.001,,09/12/2017,11:10,1.88,29.61,,
11/12/2017,14:17,3.52,29.155,3.117,1.001,,09/12/2017,11:15,1.79,29.61,,
11/12/2017,14:27,3.52,29.155,2.917,1.001,,09/12/2017,11:20,2.31,29.52,,
11/12/2017,14:37,3.52,29.164,3.205,1.001,,09/12/2017,11:25,2.74,29.52,,
11/12/2017,14:47,3.52,29.164,3.137,1.001,,09/12/2017,11:30,2.91,29.52,,
11/12/2017,14:57,3.52,29.172,3.103,1,,09/12/2017,11:35,2.86,29.52,,
11/12/2017,15:07,3.52,29.172,3.324,1.001,,09/12/2017,11:40,3.08,29.61,,
11/12/2017,15:17,3.52,29.172,3.105,1.001,,09/12/2017,11:45,4.07,29.61,,
11/12/2017,15:27,3.52,29.164,3.096,1.002,,09/12/2017,11:50,2.99,29.61,,
11/12/2017,15:37,3.52,29.147,3.115,1.002,,09/12/2017,11:55,1.02,29.61,,
11/12/2017,15:47,3.52,29.147,3.014,1,,09/12/2017,12:00,1.27,29.61,,
11/12/2017,15:57,3.52,29.121,2.922,1,,09/12/2017,12:05,1.53,29.61,,
11/12/2017,16:07,3.52,29.138,2.989,1.001,,09/12/2017,12:10,0.81,29.61,,
11/12/2017,16:17,3.52,29.121,3.029,1.002,,09/12/2017,12:15,0.77,29.61,,
11/12/2017,16:27,3.52,29.129,3.101,1.001,,09/12/2017,12:20,0.78,29.61,,
11/12/2017,16:37,3.52,29.087,2.698,1.001,,09/12/2017,12:25,0.75,29.61,,
11/12/2017,16:47,3.52,29.104,2.792,1.001,,09/12/2017,12:30,0.73,29.61,,
11/12/2017,16:57,3.52,29.112,2.676,1.001,,09/12/2017,12:35,0.73,29.61,,
11/12/2017,17:07,3.52,29.104,2.862,1.001,,09/12/2017,12:40,0.74,29.61,,
11/12/2017,17:17,3.52,29.095,2.611,1.001,,09/12/2017,12:45,0.76,29.52,,
11/12/2017,17:27,3.52,29.121,2.58,1.001,,09/12/2017,12:50,0.68,29.52,,
11/12/2017,17:37,3.52,29.104,2.699,1.001,,09/12/2017,12:55,0.71,29.52,,
11/12/2017,17:47,3.52,29.112,2.823,1.001,,09/12/2017,13:00,0.71,29.52,,
11/12/2017,17:57,3.52,29.095,2.788,1.001,,09/12/2017,13:05,0.73,29.42,,
11/12/2017,18:07,3.52,29.112,3.08,1,,09/12/2017,13:10,0.74,29.42,,
11/12/2017,18:17,3.52,29.121,3.189,1,,09/12/2017,13:15,0.72,29.42,,
11/12/2017,18:27,3.52,29.095,3.052,1.001,,09/12/2017,13:20,0.62,29.42,,
11/12/2017,18:37,3.52,29.121,3.152,1,,09/12/2017,13:25,0.61,29.42,,
11/12/2017,18:47,3.52,29.112,3.23,1,,09/12/2017,13:30,0.67,29.42,,
11/12/2017,18:57,3.52,29.078,3.218,1,,09/12/2017,13:35,0.68,29.42,,
11/12/2017,19:07,3.52,29.087,3.084,1.002,,09/12/2017,13:40,0.69,29.42,,
11/12/2017,19:17,3.52,29.104,3.101,1.001,,09/12/2017,13:45,0.71,29.42,,
11/12/2017,19:27,3.52,29.087,3.055,1.001,,09/12/2017,13:50,0.75,29.33,,
11/12/2017,19:37,3.52,29.069,3.181,1.001,,09/12/2017,13:55,0.78,29.33,,
11/12/2017,19:47,3.52,29.069,3.098,1.001,,09/12/2017,14:00,0.73,29.33,,
11/12/2017,19:57,3.52,29.069,3.244,0.999,,09/12/2017,14:05,0.78,29.33,,
11/12/2017,20:07,3.52,29.061,3.25,1.001,,09/12/2017,14:10,0.78,29.33,,
11/12/2017,20:17,3.52,29.035,3.252,1,,09/12/2017,14:15,0.8,29.33,,
11/12/2017,20:27,3.52,29.035,3.121,1.002,,09/12/2017,14:20,0.8,29.33,,
11/12/2017,20:37,3.52,29.035,3.099,1,,09/12/2017,14:25,0.82,29.33,,
11/12/2017,20:47,3.52,29.018,3.117,1.001,,09/12/2017,14:30,0.83,29.33,,
11/12/2017,20:57,3.52,29.018,2.897,1.001,,09/12/2017,14:35,0.76,29.33,,
11/12/2017,21:07,3.52,29.026,3.009,1.002,,09/12/2017,14:40,0.74,29.24,,
11/12/2017,21:17,3.52,29.018,2.999,1.001,,09/12/2017,14:45,0.74,29.33,,
11/12/2017,21:27,3.52,28.992,2.905,1.001,,09/12/2017,14:50,0.74,29.33,,
11/12/2017,21:37,3.52,29.001,2.929,1.002,,09/12/2017,14:55,0.78,29.33,,
11/12/2017,21:47,3.52,28.992,2.973,1.001,,09/12/2017,15:00,0.83,29.33,,
11/12/2017,21:57,3.52,28.984,3.05,1.001,,09/12/2017,15:05,0.82,29.24,,
11/12/2017,22:07,3.52,28.984,3.107,1,,09/12/2017,15:10,0.84,29.33,,
11/12/2017,22:17,3.52,28.984,3.128,1,,09/12/2017,15:15,0.76,29.33,,
11/12/2017,22:27,3.52,28.984,3.188,1.002,,09/12/2017,15:20,0.82,29.24,,
11/12/2017,22:37,3.52,28.966,3.21,1,,09/12/2017,15:25,0.76,29.24,,
11/12/2017,22:47,3.52,28.966,3.209,1,,09/12/2017,15:30,0.84,29.33,,
11/12/2017,22:57,3.52,28.966,3.277,1.001,,09/12/2017,15:35,0.84,29.24,,
11/12/2017,23:07,3.52,28.958,3.156,1,,09/12/2017,15:40,0.83,29.24,,
11/12/2017,23:17,3.52,28.975,3.261,1.001,,09/12/2017,15:45,1.7,29.24,,
11/12/2017,23:27,3.52,28.984,3.106,1.001,,09/12/2017,15:50,1.88,29.24,,
11/12/2017,23:37,3.52,28.966,3.093,1.001,,09/12/2017,15:55,2.05,29.24,,
11/12/2017,23:47,3.52,28.966,3.191,1,,09/12/2017,16:00,2.13,29.24,,
11/12/2017,23:57,3.52,28.949,3.111,1.001,,09/12/2017,16:05,2.05,29.24,,
12/12/2017,0:07,3.52,28.984,3.261,1.002,,09/12/2017,16:10,2.13,29.24,,
12/12/2017,0:17,3.52,28.984,3.167,1,,09/12/2017,16:15,1.7,29.24,,
12/12/2017,0:27,3.52,28.941,3.093,1.001,,09/12/2017,16:20,1.45,29.24,,
12/12/2017,0:37,3.52,28.932,3.26,1,,09/12/2017,16:25,2.39,29.24,,
12/12/2017,0:47,3.52,28.941,3.208,1.001,,09/12/2017,16:30,2.05,29.24,,
