mini_date,mini_time,mini_BV,mini_T,mini_DO,mini_Q,,,,,,
10/12/2017,0:07,3.52,28.838,3.577,1.001,,,,,,
10/12/2017,0:17,3.52,28.821,3.541,1,,,,,,
10/12/2017,0:27,3.52,28.829,3.546,1,,,,,,
10/12/2017,0:37,3.52,28.812,3.564,1,,,,,,
10/12/2017,0:47,3.52,28.829,3.432,1,,,,,,
10/12/2017,0:57,3.52,28.812,3.457,1,,,,,,
10/12/2017,1:07,3.52,28.821,3.685,1,,,,,,
10/12/2017,1:17,3.52,28.786,3.607,1,,,,,,
10/12/2017,1:27,3.52,28.821,3.618,0.999,,,,,,
10/12/2017,1:37,3.52,28.786,3.519,1,,,,,,
10/12/2017,1:47,3.52,28.821,3.585,1,,,,,,
10/12/2017,1:57,3.52,28.838,3.564,1.001,,,,,,
10/12/2017,2:07,3.52,28.821,3.444,1.001,,,,,,
10/12/2017,2:17,3.52,28.838,3.504,1,,,,,,
10/12/2017,2:27,3.52,28.838,3.547,1,,,,,,
10/12/2017,2:37,3.52,28.881,3.875,1,,,,,,
10/12/2017,2:47,3.52,28.898,3.84,1,,,,,,
10/12/2017,2:57,3.52,28.898,3.735,1,,,,,,
10/12/2017,3:07,3.52,28.923,3.782,1,,,,,,
10/12/2017,3:17,3.52,28.923,3.834,1,,,,,,
10/12/2017,3:27,3.52,28.949,3.819,0.999,,,,,,
10/12/2017,3:37,3.52,28.941,3.919,1,,,,,,
10/12/2017,3:47,3.52,28.984,3.836,0.999,,,,,,
10/12/2017,3:57,3.52,28.984,3.763,1,,,,,,
10/12/2017,4:07,3.52,28.975,3.699,0.999,,,,,,
10/12/2017,4:17,3.52,29.018,3.732,1,,,,,,
10/12/2017,4:27,3.52,29.018,3.772,0.999,,,,,,
10/12/2017,4:37,3.52,29.044,3.73,1,,,,,,
10/12/2017,4:47,3.52,29.095,3.845,1,,,,,,
10/12/2017,4:57,3.52,29.104,3.453,1.001,,,,,,
10/12/2017,5:07,3.52,29.104,3.678,1,,,,,,
10/12/2017,5:17,3.52,29.258,3.744,0.999,,,,,,
10/12/2017,5:27,3.52,29.353,3.787,1,,,,,,
10/12/2017,5:37,3.52,29.215,3.849,0.998,,,,,,
10/12/2017,5:47,3.52,29.62,4.07,1,,,,,,
10/12/2017,5:57,3.52,29.697,3.974,0.999,,,,,,
10/12/2017,6:07,3.52,29.671,4.056,0.999,,,,,,
10/12/2017,6:17,3.52,29.809,3.968,1,,,,,,
10/12/2017,6:27,3.52,30.259,4.302,1,,,,,,
10/12/2017,6:37,3.52,29.637,3.904,0.998,,,,,,
10/12/2017,6:47,3.52,29.749,3.841,0.999,,,,,,
10/12/2017,6:57,3.52,30.146,4.361,0.999,,,,,,
10/12/2017,7:07,3.52,29.749,3.979,0.999,,,,,,
10/12/2017,7:17,3.52,29.654,3.852,1,,,,,,
10/12/2017,7:27,3.52,29.697,3.956,1,,,,,,
10/12/2017,7:37,3.52,29.939,3.94,1,,,,,,
10/12/2017,7:47,3.52,29.948,3.797,1,,,,,,
10/12/2017,7:57,3.52,29.982,3.759,1,,,,,,
10/12/2017,8:07,3.52,29.62,3.447,1.001,,,,,,
10/12/2017,8:17,3.52,29.603,3.556,1,,,,,,
10/12/2017,8:27,3.52,29.706,3.707,1,,,,,,
10/12/2017,8:37,3.52,29.766,3.694,1,,,,,,
10/12/2017,8:47,3.52,29.93,3.639,1,,,,,,
10/12/2017,8:57,3.52,30.043,3.457,1,,,,,,
10/12/2017,9:07,3.52,29.809,3.609,1,,,,,,
10/12/2017,9:17,3.52,29.74,3.57,1.001,,,,,,
10/12/2017,9:27,3.52,29.697,3.644,1,,,,,,
10/12/2017,9:37,3.52,29.775,3.54,1,,,,,,
10/12/2017,9:47,3.52,29.801,3.53,1,,,,,,
10/12/2017,9:57,3.52,29.766,3.503,1,,,,,,
10/12/2017,10:07,3.52,29.758,3.713,0.999,,,,,,
10/12/2017,10:17,3.52,29.766,3.674,0.999,,,,,,
10/12/2017,10:27,3.52,29.74,3.726,1,,,,,,
10/12/2017,10:37,3.52,29.715,3.777,0.999,,,,,,
10/12/2017,10:47,3.52,29.732,3.899,1,,,,,,
10/12/2017,10:57,3.52,29.706,3.85,0.999,,,,,,
10/12/2017,11:07,3.52,29.732,3.928,1,,,,,,
10/12/2017,11:17,3.52,29.723,3.964,1,,,,,,
10/12/2017,11:27,3.52,29.723,3.837,1,,,,,,
10/12/2017,11:37,3.52,29.723,3.642,1,,,,,,
10/12/2017,11:47,3.52,29.689,3.71,1,,,,,,
10/12/2017,11:57,3.52,29.646,3.67,1,,,,,,
10/12/2017,12:07,3.52,29.611,3.627,0.999,,,,,,
10/12/2017,12:17,3.52,29.534,3.688,1,,,,,,
10/12/2017,12:27,3.52,29.499,3.588,0.999,,,,,,
10/12/2017,12:37,3.52,29.473,3.481,1,,,,,,
10/12/2017,12:47,3.52,29.43,3.568,0.999,,,,,,
10/12/2017,12:57,3.52,29.413,3.661,1,,,,,,
10/12/2017,13:07,3.52,29.353,3.536,1.001,,,,,,
10/12/2017,13:17,3.52,29.396,3.493,1,,,,,,
10/12/2017,13:27,3.52,29.387,3.56,1.001,,,,,,
10/12/2017,13:37,3.52,29.396,3.372,1,,,,,,
10/12/2017,13:47,3.52,29.387,3.315,1.001,,,,,,
10/12/2017,13:57,3.52,29.353,3.346,1.001,,,,,,
10/12/2017,14:07,3.52,29.353,3.433,1.001,,,,,,
10/12/2017,14:17,3.52,29.344,3.346,1.001,,,,,,
10/12/2017,14:27,3.52,29.344,3.104,1.001,,,,,,
10/12/2017,14:37,3.52,29.327,3.337,1.001,,,,,,
10/12/2017,14:47,3.52,29.301,3.486,1,,,,,,
10/12/2017,14:57,3.52,29.31,3.418,1.001,,,,,,
10/12/2017,15:07,3.52,29.301,3.373,1.001,,,,,,
10/12/2017,15:17,3.52,29.301,3.296,1,,,,,,
10/12/2017,15:27,3.52,29.293,3.462,1,,,,,,
10/12/2017,15:37,3.52,29.31,3.445,1,,,,,,
10/12/2017,15:47,3.52,29.293,3.42,1.001,,,,,,
10/12/2017,15:57,3.52,29.276,3.354,1.002,,,,,,
10/12/2017,16:07,3.52,29.224,3.403,1,,,,,,
10/12/2017,16:17,3.52,29.233,3.624,1.001,,,,,,
10/12/2017,16:27,3.52,29.224,3.733,1.001,,,,,,
10/12/2017,16:37,3.52,29.233,3.645,1.001,,,,,,
10/12/2017,16:47,3.52,29.241,3.59,1,,,,,,
10/12/2017,16:57,3.52,29.267,3.571,1.001,,,,,,
10/12/2017,17:07,3.52,29.224,3.444,1,,,,,,
10/12/2017,17:17,3.52,29.241,3.434,1,,,,,,
10/12/2017,17:27,3.52,29.233,3.354,1.001,,,,,,
10/12/2017,17:37,3.52,29.224,3.331,1.001,,,,,,
10/12/2017,17:47,3.52,29.215,3.385,1,,,,,,
10/12/2017,17:57,3.52,29.233,3.303,1.001,,,,,,
10/12/2017,18:07,3.52,29.224,3.392,0.999,,,,,,
10/12/2017,18:17,3.52,29.224,3.224,1,,,,,,
10/12/2017,18:27,3.52,29.172,3.223,1.001,,,,,,
10/12/2017,18:37,3.52,29.215,3.376,1,,,,,,
10/12/2017,18:47,3.52,29.198,3.187,1.001,,,,,,
10/12/2017,18:57,3.52,29.172,3.153,1,,,,,,
10/12/2017,19:07,3.52,29.172,3.504,1,,,,,,
10/12/2017,19:17,3.52,29.138,3.428,1.001,,,,,,
10/12/2017,19:27,3.52,29.138,3.406,1.001,,,,,,
10/12/2017,19:37,3.52,29.147,3.287,1,,,,,,
10/12/2017,19:47,3.52,29.155,3.087,1.001,,,,,,
10/12/2017,19:57,3.52,29.172,3.195,1.001,,,,,,
10/12/2017,20:07,3.52,29.129,3.181,1,,,,,,
10/12/2017,20:17,3.52,29.104,3.121,1.001,,,,,,
10/12/2017,20:27,3.52,29.121,3.204,1.001,,,,,,
10/12/2017,20:37,3.52,29.078,3.085,1.002,,,,,,
10/12/2017,20:47,3.52,29.061,3.243,1.001,,,,,,
10/12/2017,20:57,3.52,29.069,3.125,1.001,,,,,,
10/12/2017,21:07,3.52,29.052,3.477,0.999,,,,,,
10/12/2017,21:17,3.52,29.069,3.27,1,,,,,,
10/12/2017,21:27,3.52,29.026,3.423,1,,,,,,
10/12/2017,21:37,3.52,29.044,3.478,1.001,,,,,,
10/12/2017,21:47,3.52,29.009,3.614,1,,,,,,
10/12/2017,21:57,3.52,29.009,3.567,1,,,,,,
10/12/2017,22:07,3.52,28.992,3.43,1,,,,,,
10/12/2017,22:17,3.52,29.001,3.616,1.001,,,,,,
10/12/2017,22:27,3.52,28.975,3.577,1,,,,,,
10/12/2017,22:37,3.52,28.992,3.488,1.001,,,,,,
10/12/2017,22:47,3.52,28.966,3.521,1,,,,,,
10/12/2017,22:57,3.52,28.975,3.505,1,,,,,,
10/12/2017,23:07,3.52,28.984,3.533,1,,,,,,
10/12/2017,23:17,3.52,28.984,3.592,1,,,,,,
10/12/2017,23:27,3.52,28.992,3.656,1.001,,,,,,
10/12/2017,23:37,3.52,29.001,3.735,0.999,,,,,,
10/12/2017,23:47,3.52,29.009,3.597,1,,,,,,
10/12/2017,23:57,3.52,28.984,3.492,1,,,,,,
11/12/2017,0:07,3.52,29.001,3.631,1,,,,,,
11/12/2017,0:17,3.52,29.001,3.575,1,,,,,,
11/12/2017,0:27,3.52,28.984,3.594,1,,,,,,
11/12/2017,0:37,3.52,29.026,3.624,1,,,,,,
11/12/2017,0:47,3.52,28.984,3.59,1,,,,,,
11/12/2017,0:57,3.52,29.018,3.536,1.001,,,,,,
11/12/2017,1:07,3.52,29.009,3.609,1,,,,,,
11/12/2017,1:17,3.52,29.009,3.576,1,,,,,,
11/12/2017,1:27,3.52,29.026,3.622,0.999,,,,,,
11/12/2017,1:37,3.52,29.009,3.504,1,,,,,,
11/12/2017,1:47,3.52,29.018,3.585,0.999,,,,,,
11/12/2017,1:57,3.52,29.044,3.783,0.999,,,,,,
11/12/2017,2:07,3.52,29.044,3.741,0.999,,,,,,
11/12/2017,2:17,3.52,29.035,3.599,0.998,,,,,,
11/12/2017,2:27,3.52,29.035,3.746,0.999,,,,,,
11/12/2017,2:37,3.52,29.061,3.83,1,,,,,,
11/12/2017,2:47,3.52,29.087,3.874,1,,,,,,
11/12/2017,2:57,3.52,29.052,3.887,1,,,,,,
11/12/2017,3:07,3.52,29.095,3.93,1,,,,,,
11/12/2017,3:17,3.52,29.069,3.91,0.999,,,,,,
11/12/2017,3:27,3.52,29.112,3.94,1.001,,,,,,
11/12/2017,3:37,3.52,29.087,3.985,0.999,,,,,,
11/12/2017,3:47,3.52,29.104,3.832,1.001,,,,,,
11/12/2017,3:57,3.52,29.104,3.806,1,,,,,,
11/12/2017,4:07,3.52,29.129,3.683,1,,,,,,
11/12/2017,4:17,3.52,29.138,3.811,1,,,,,,
11/12/2017,4:27,3.52,29.155,3.779,0.999,,,,,,
11/12/2017,4:37,3.52,29.138,3.697,0.999,,,,,,
11/12/2017,4:47,3.52,29.129,3.474,1,,,,,,
11/12/2017,4:57,3.52,29.138,3.484,1.001,,,,,,
11/12/2017,5:07,3.52,29.172,3.613,1.001,,,,,,
11/12/2017,5:17,3.52,29.155,3.608,1,,,,,,
11/12/2017,5:27,3.52,29.147,3.682,1,,,,,,
11/12/2017,5:37,3.52,29.207,3.464,1,,,,,,
11/12/2017,5:47,3.52,29.129,3.806,1,,,,,,
11/12/2017,5:57,3.52,29.155,3.357,1,,,,,,
11/12/2017,6:07,3.52,29.121,3.72,1,,,,,,
11/12/2017,6:17,3.52,29.129,3.743,1,,,,,,
11/12/2017,6:27,3.52,29.129,3.723,1.001,,,,,,
11/12/2017,6:37,3.52,29.241,3.736,0.999,,,,,,
11/12/2017,6:47,3.52,29.181,3.586,1,,,,,,
11/12/2017,6:57,3.52,29.284,3.78,1,,,,,,
11/12/2017,7:07,3.52,29.413,3.938,0.999,,,,,,
11/12/2017,7:17,3.52,29.37,3.853,0.999,,,,,,
11/12/2017,7:27,3.52,29.344,3.669,0.999,,,,,,
11/12/2017,7:37,3.52,29.319,3.62,1,,,,,,
11/12/2017,7:47,3.52,29.344,3.64,1,,,,,,
11/12/2017,7:57,3.52,29.336,3.492,0.999,,,,,,
11/12/2017,8:07,3.52,29.396,3.781,1,,,,,,
11/12/2017,8:17,3.52,29.439,3.871,1,,,,,,
11/12/2017,8:27,3.52,29.465,3.847,0.999,,,,,,
11/12/2017,8:37,3.52,29.396,3.627,0.999,,,,,,
11/12/2017,8:47,3.52,29.413,3.605,1,,,,,,
11/12/2017,8:57,3.52,29.362,3.624,1,,,,,,
11/12/2017,9:07,3.52,29.336,3.543,0.999,,,,,,
11/12/2017,9:17,3.52,29.327,3.617,1,,,,,,
11/12/2017,9:27,3.52,29.336,3.512,1.001,,,,,,
11/12/2017,9:37,3.52,29.301,3.55,0.999,,,,,,
11/12/2017,9:47,3.52,29.336,3.644,1,,,,,,
11/12/2017,9:57,3.52,29.362,3.948,0.999,,,,,,
11/12/2017,10:07,3.52,29.387,3.787,0.999,,,,,,
11/12/2017,10:17,3.52,29.413,3.783,1,,,,,,
11/12/2017,10:27,3.52,29.379,3.75,0.999,,,,,,
11/12/2017,10:37,3.52,29.405,3.656,1,,,,,,
11/12/2017,10:47,3.52,29.405,3.608,1,,,,,,
11/12/2017,10:57,3.52,29.387,3.538,1.001,,,,,,
11/12/2017,11:07,3.52,29.37,3.573,0.999,,,,,,
11/12/2017,11:17,3.52,29.344,3.462,1,,,,,,
11/12/2017,11:27,3.52,29.319,3.385,1,,,,,,
11/12/2017,11:37,3.52,29.319,3.264,1,,,,,,
11/12/2017,11:47,3.52,29.284,3.284,1.001,,,,,,
11/12/2017,11:57,3.52,29.258,3.275,1.001,,,,,,
11/12/2017,12:07,3.52,29.241,3.452,1,,,,,,
11/12/2017,12:17,3.52,29.241,3.408,1,,,,,,
11/12/2017,12:27,3.52,29.224,3.301,1,,,,,,
11/12/2017,12:37,3.52,29.215,3.212,1,,,,,,
11/12/2017,12:47,3.52,29.19,3.311,1,,,,,,
11/12/2017,12:57,3.52,29.181,3.336,1.001,,,,,,
11/12/2017,13:07,3.52,29.19,3.326,1.001,,,,,,
11/12/2017,13:17,3.52,29.181,3.277,1,,,,,,
11/12/2017,13:27,3.52,29.19,3.131,1,,,,,,
11/12/2017,13:37,3.52,29.198,3.221,1.001,,,,,,
11/12/2017,13:47,3.52,29.181,3.15,1.001,,,,,,
11/12/2017,13:57,3.52,29.164,2.868,1.001,,,,,,
11/12/2017,14:07,3.52,29.164,3.023,1.001,,,,,,
11/12/2017,14:17,3.52,29.155,3.117,1.001,,,,,,
11/12/2017,14:27,3.52,29.155,2.917,1.001,,,,,,
11/12/2017,14:37,3.52,29.164,3.205,1.001,,,,,,
11/12/2017,14:47,3.52,29.164,3.137,1.001,,,,,,
11/12/2017,14:57,3.52,29.172,3.103,1,,,,,,
11/12/2017,15:07,3.52,29.172,3.324,1.001,,,,,,
11/12/2017,15:17,3.52,29.172,3.105,1.001,,,,,,
11/12/2017,15:27,3.52,29.164,3.096,1.002,,,,,,
11/12/2017,15:37,3.52,29.147,3.115,1.002,,,,,,
11/12/2017,15:47,3.52,29.147,3.014,1,,,,,,
11/12/2017,15:57,3.52,29.121,2.922,1,,,,,,
11/12/2017,16:07,3.52,29.138,2.989,1.001,,,,,,
11/12/2017,16:17,3.52,29.121,3.029,1.002,,,,,,
11/12/2017,16:27,3.52,29.129,3.101,1.001,,,,,,
11/12/2017,16:37,3.52,29.087,2.698,1.001,,,,,,
11/12/2017,16:47,3.52,29.104,2.792,1.001,,,,,,
11/12/2017,16:57,3.52,29.112,2.676,1.001,,,,,,
11/12/2017,17:07,3.52,29.104,2.862,1.001,,,,,,
11/12/2017,17:17,3.52,29.095,2.611,1.001,,,,,,
11/12/2017,17:27,3.52,29.121,2.58,1.001,,,,,,
11/12/2017,17:37,3.52,29.104,2.699,1.001,,,,,,
11/12/2017,17:47,3.52,29.112,2.823,1.001,,,,,,
11/12/2017,17:57,3.52,29.095,2.788,1.001,,,,,,
11/12/2017,18:07,3.52,29.112,3.08,1,,,,,,
11/12/2017,18:17,3.52,29.121,3.189,1,,,,,,
11/12/2017,18:27,3.52,29.095,3.052,1.001,,,,,,
11/12/2017,18:37,3.52,29.121,3.152,1,,,,,,
11/12/2017,18:47,3.52,29.112,3.23,1,,,,,,
11/12/2017,18:57,3.52,29.078,3.218,1,,,,,,
11/12/2017,19:07,3.52,29.087,3.084,1.002,,,,,,
11/12/2017,19:17,3.52,29.104,3.101,1.001,,,,,,
11/12/2017,19:27,3.52,29.087,3.055,1.001,,,,,,
11/12/2017,19:37,3.52,29.069,3.181,1.001,,,,,,
11/12/2017,19:47,3.52,29.069,3.098,1.001,,,,,,
11/12/2017,19:57,3.52,29.069,3.244,0.999,,,,,,
11/12/2017,20:07,3.52,29.061,3.25,1.001,,,,,,
11/12/2017,20:17,3.52,29.035,3.252,1,,,,,,
11/12/2017,20:27,3.52,29.035,3.121,1.002,,,,,,
11/12/2017,20:37,3.52,29.035,3.099,1,,,,,,
11/12/2017,20:47,3.52,29.018,3.117,1.001,,,,,,
11/12/2017,20:57,3.52,29.018,2.897,1.001,,,,,,
11/12/2017,21:07,3.52,29.026,3.009,1.002,,,,,,
11/12/2017,21:17,3.52,29.018,2.999,1.001,,,,,,
11/12/2017,21:27,3.52,28.992,2.905,1.001,,,,,,
11/12/2017,21:37,3.52,29.001,2.929,1.002,,,,,,
11/12/2017,21:47,3.52,28.992,2.973,1.001,,,,,,
11/12/2017,21:57,3.52,28.984,3.05,1.001,,,,,,
11/12/2017,22:07,3.52,28.984,3.107,1,,,,,,
11/12/2017,22:17,3.52,28.984,3.128,1,,,,,,
11/12/2017,22:27,3.52,28.984,3.188,1.002,,,,,,
11/12/2017,22:37,3.52,28.966,3.21,1,,,,,,
11/12/2017,22:47,3.52,28.966,3.209,1,,,,,,
11/12/2017,22:57,3.52,28.966,3.277,1.001,,,,,,
11/12/2017,23:07,3.52,28.958,3.156,1,,,,,,
11/12/2017,23:17,3.52,28.975,3.261,1.001,,,,,,
11/12/2017,23:27,3.52,28.984,3.106,1.001,,,,,,
11/12/2017,23:37,3.52,28.966,3.093,1.001,,,,,,
11/12/2017,23:47,3.52,28.966,3.191,1,,,,,,
11/12/2017,23:57,3.52,28.949,3.111,1.001,,,,,,
12/12/2017,0:07,3.52,28.984,3.261,1.002,,,,,,
12/12/2017,0:17,3.52,28.984,3.167,1,,,,,,
12/12/2017,0:27,3.52,28.941,3.093,1.001,,,,,,
12/12/2017,0:37,3.52,28.932,3.26,1,,,,,,
12/12/2017,0:47,3.52,28.941,3.208,1.001,,,,,,
12/12/2017,0:57,3.52,28.915,3.167,1,,,,,,
12/12/2017,1:07,3.52,28.932,3.331,1.001,,,,,,
12/12/2017,1:17,3.52,28.915,3.245,1.001,,,,,,
12/12/2017,1:27,3.52,28.889,3.083,1.001,,,,,,
12/12/2017,1:37,3.52,28.889,3.296,1.001,,,,,,
12/12/2017,1:47,3.52,28.881,3.163,1,,,,,,
12/12/2017,1:57,3.52,28.881,3.37,1.001,,,,,,
12/12/2017,2:07,3.52,28.881,3.321,1.001,,,,,,
12/12/2017,2:17,3.52,28.906,3.453,1,,,,,,
12/12/2017,2:27,3.52,28.941,3.52,1.001,,,,,,
12/12/2017,2:37,3.52,28.941,3.546,1.002,,,,,,
12/12/2017,2:47,3.52,28.949,3.638,1,,,,,,
12/12/2017,2:57,3.52,28.966,3.705,1,,,,,,
12/12/2017,3:07,3.52,28.958,3.698,1.001,,,,,,
12/12/2017,3:17,3.52,28.992,3.763,1.001,,,,,,
12/12/2017,3:27,3.52,29.026,3.637,1,,,,,,
12/12/2017,3:37,3.52,29.044,3.8,1,,,,,,
12/12/2017,3:47,3.52,29.035,3.611,1,,,,,,
12/12/2017,3:57,3.52,29.052,3.491,1,,,,,,
12/12/2017,4:07,3.52,29.078,3.637,1,,,,,,
12/12/2017,4:17,3.52,29.164,3.781,0.999,,,,,,
12/12/2017,4:27,3.52,29.138,3.548,0.999,,,,,,
12/12/2017,4:37,3.52,29.19,3.665,1,,,,,,
12/12/2017,4:47,3.52,29.215,3.698,0.999,,,,,,
12/12/2017,4:57,3.52,29.104,3.653,1,,,,,,
12/12/2017,5:07,3.52,29.181,3.502,1.001,,,,,,
12/12/2017,5:17,3.52,29.233,3.619,1,,,,,,
12/12/2017,5:27,3.52,29.241,3.615,1,,,,,,
12/12/2017,5:37,3.52,29.327,3.429,1,,,,,,
12/12/2017,5:47,3.52,29.198,3.534,0.999,,,,,,
12/12/2017,5:57,3.52,29.448,3.554,1,,,,,,
12/12/2017,6:07,3.52,29.482,3.514,1.001,,,,,,
12/12/2017,6:17,3.52,29.387,3.481,1.001,,,,,,
12/12/2017,6:27,3.52,29.689,3.596,0.999,,,,,,
12/12/2017,6:37,3.52,29.482,3.583,1,,,,,,
12/12/2017,6:47,3.52,29.293,3.334,1,,,,,,
12/12/2017,6:57,3.52,29.93,4.006,1.001,,,,,,
12/12/2017,7:07,3.52,30.008,3.91,0.999,,,,,,
12/12/2017,7:17,3.52,30.181,4.014,1,,,,,,
12/12/2017,7:27,3.52,30.328,3.874,1,,,,,,
12/12/2017,7:37,3.52,30.267,3.801,0.999,,,,,,
12/12/2017,7:47,3.52,30.458,4.112,0.998,,,,,,
12/12/2017,7:57,3.52,30.397,3.929,0.998,,,,,,
12/12/2017,8:07,3.52,30.051,3.361,1,,,,,,
12/12/2017,8:17,3.52,29.887,3.487,1,,,,,,
12/12/2017,8:27,3.52,29.965,3.484,1.002,,,,,,
12/12/2017,8:37,3.52,29.792,3.424,1,,,,,,
12/12/2017,8:47,3.52,29.809,3.55,1,,,,,,
12/12/2017,8:57,3.52,30.017,3.72,1,,,,,,
12/12/2017,9:07,3.52,29.991,3.491,0.999,,,,,,
12/12/2017,9:17,3.52,30.017,3.663,0.999,,,,,,
12/12/2017,9:27,3.52,29.922,3.405,1.001,,,,,,
12/12/2017,9:37,3.52,29.896,3.48,1,,,,,,
12/12/2017,9:47,3.52,29.87,3.277,1,,,,,,
12/12/2017,9:57,3.52,29.87,3.387,1.001,,,,,,
12/12/2017,10:07,3.52,29.878,3.269,1,,,,,,
12/12/2017,10:17,3.52,29.861,3.301,1,,,,,,
12/12/2017,10:27,3.52,29.792,3.381,1,,,,,,
12/12/2017,10:37,3.52,29.706,3.23,1.001,,,,,,
12/12/2017,10:47,3.52,29.715,2.835,1.001,,,,,,
12/12/2017,10:57,3.52,29.671,3.05,1,,,,,,
12/12/2017,11:07,3.52,29.654,3.234,0.999,,,,,,
12/12/2017,11:17,3.52,29.697,3.456,1.001,,,,,,
12/12/2017,11:27,3.52,29.723,3.28,1.001,,,,,,
12/12/2017,11:37,3.52,29.715,3.284,1.001,,,,,,
12/12/2017,11:47,3.52,29.697,3.306,1,,,,,,
12/12/2017,11:57,3.52,29.663,3.2,1.001,,,,,,
12/12/2017,12:07,3.52,29.628,3.434,1.001,,,,,,
12/12/2017,12:17,3.52,29.611,3.317,1.001,,,,,,
12/12/2017,12:27,3.52,29.551,3.58,1,,,,,,
12/12/2017,12:37,3.52,29.516,3.48,1,,,,,,
12/12/2017,12:47,3.52,29.499,3.404,1,,,,,,
12/12/2017,12:57,3.52,29.465,3.398,1,,,,,,
12/12/2017,13:07,3.52,29.448,3.333,1,,,,,,
12/12/2017,13:17,3.52,29.43,3.225,1,,,,,,
12/12/2017,13:27,3.52,29.422,3.241,1.002,,,,,,
12/12/2017,13:37,3.52,29.387,3.292,1,,,,,,
12/12/2017,13:47,3.52,29.37,3.124,1.001,,,,,,
12/12/2017,13:57,3.52,29.362,3.231,1,,,,,,
12/12/2017,14:07,3.52,29.353,3.078,1.001,,,,,,
12/12/2017,14:17,3.52,29.327,3.125,1.001,,,,,,
12/12/2017,14:27,3.52,29.327,3.207,1,,,,,,
12/12/2017,14:37,3.52,29.31,3.163,1,,,,,,
12/12/2017,14:47,3.52,29.31,3.154,1.001,,,,,,
12/12/2017,14:57,3.52,29.301,3.245,1,,,,,,
12/12/2017,15:07,3.52,29.293,3.287,1.001,,,,,,
12/12/2017,15:17,3.52,29.31,3.353,1.001,,,,,,
12/12/2017,15:27,3.52,29.301,3.35,1.001,,,,,,
12/12/2017,15:37,3.52,29.293,3.451,1,,,,,,
12/12/2017,15:47,3.52,29.31,3.235,1.001,,,,,,
12/12/2017,15:57,3.52,29.276,3.287,1.001,,,,,,
12/12/2017,16:07,3.52,29.284,3.247,1.001,,,,,,
12/12/2017,16:17,3.52,29.293,3.447,0.999,,,,,,
12/12/2017,16:27,3.52,29.284,3.365,1,,,,,,
12/12/2017,16:37,3.52,29.267,3.362,1,,,,,,
12/12/2017,16:47,3.52,29.276,3.081,1,,,,,,
12/12/2017,16:57,3.52,29.301,3.435,1,,,,,,
12/12/2017,17:07,3.52,29.293,3.336,1,,,,,,
12/12/2017,17:17,3.52,29.284,3.34,1,,,,,,
12/12/2017,17:27,3.52,29.293,3.195,1,,,,,,
12/12/2017,17:37,3.52,29.293,3.282,1,,,,,,
12/12/2017,17:47,3.52,29.284,3.318,1.001,,,,,,
12/12/2017,17:57,3.52,29.284,3.083,1,,,,,,
12/12/2017,18:07,3.52,29.276,3.106,1.001,,,,,,
12/12/2017,18:17,3.52,29.267,2.774,1.001,,,,,,
12/12/2017,18:27,3.52,29.276,2.725,1,,,,,,
12/12/2017,18:37,3.52,29.276,2.962,1.001,,,,,,
12/12/2017,18:47,3.52,29.276,3.052,1.002,,,,,,
12/12/2017,18:57,3.52,29.276,3.049,1.001,,,,,,
12/12/2017,19:07,3.52,29.284,3.198,1.001,,,,,,
12/12/2017,19:17,3.52,29.293,3.29,1,,,,,,
12/12/2017,19:27,3.52,29.293,3.242,1.001,,,,,,
12/12/2017,19:37,3.52,29.301,3.068,1,,,,,,
12/12/2017,19:47,3.52,29.293,3.363,1,,,,,,
